,name, rating,restaurant_id,price,address,latitude,longitude,category
0,street-&-co.,4.5,rJsGrKPoRHcGadwy0F1lzA,3,"['33 Wharf St', 'Portland, ME 04101']",43.6558679491282,-70.2540271729231,"American (New), Seafood, Mediterranean, "
1,eventide-oyster-company,4.5,4pLOc-hETcvopT20h_6A9w,2,"['86 Middle St', 'Portland, ME 04101']",43.65943,-70.25123,"Seafood, "
2,duckfat,4.5,HdQr2QayY8pZAHM8fiG0mw,2,"['43 Middle St', 'Portland, ME 04101']",43.660206085231295,-70.2503810791679,"American (New), "
3,central-provisions,4.5,GWKSvuvNHOoz1WfxTqwIMg,2,"['414 Fore St', 'Portland, ME 04101']",43.656028000000006,-70.253784,"Bars, Cocktail Bars, Tapas/Small Plates, "
4,the-highroller-lobster,4.5,GwMI5lBjDk_NlDF-PqFt8w,2,"['104 Exchange St', 'Portland, ME 04101']",43.658296,-70.256064,"Seafood, Food Stands, "
5,fore-street,4.0,pT259QLwg1Pr16BCert1eA,3,"['288 Fore St', 'Portland, ME 04101']",43.6581161918639,-70.2509852828992,"American (New), Seafood, "
6,hot-suppa,4.5,e87pfRcCANJ5HLd8KwByvA,2,"['703 Congress St', 'Portland, ME 04102']",43.653044924140005,-70.2684836089611,"Breakfast & Brunch, American (Traditional), Comfort Food, "
7,the-independent-ice,5.0,_tDe0ZVh3M1OflgWxf6eAA,0,"['52 Wharf St', 'Portland, ME 04101']",43.6554619,-70.254479,"Bars, Cocktail Bars, Restaurants, Whiskey Bars, "
8,the-thirsty-pig,4.0,8D39iKzQXQqDofh0Xx9dxQ,2,"['37 Exchange St', 'Portland, ME 04101']",43.657146000000004,-70.25403179999999,"American (Traditional), Bars, Beer, Wine & Spirits, "
9,isa,4.5,EVGkegIGDO91k2q7WHadxQ,2,"['79 Portland St', 'Portland, ME 04101']",43.65808,-70.26494,"Breakfast & Brunch, American (Traditional), Salad, "
10,scales,4.0,tEQCE_cnOAhQZ791XCkVtQ,3,"['68 Commercial St', 'Portland, ME 04101']",43.65735,-70.25003000000001,"American (New), Seafood, "
11,the-honey-paw,4.0,VNzSaud6CO3LoYqQy7tFXQ,2,"['78 Middle St', 'Portland, ME 04101']",43.6595876703614,-70.2510230719194,"American (New), Asian Fusion, Noodles, "
12,bird-&-co,4.5,P7wDmf3vR2G69ixWPod3MQ,0,"['539 Deering Ave', 'Portland, ME 04103']",43.67037,-70.28425,"Tacos, "
13,piccolo,4.5,hEPLzr2qI6d3Uu7jOtBpbg,3,"['111 Middle St', 'Portland, ME 04101']",43.659059,-70.25243,"Italian, "
14,the-local-press,4.5,o6eNk3CerBBQl5XzdHCbVQ,1,"['276 Woodford St', 'Portland, ME 04103']",43.6698903047194,-70.2905887008589,"Sandwiches, Soup, "
15,the-north-point,4.0,3HocNabPJCD42qWFDFQk8w,2,"['35 Silver St', 'Portland, ME 04101']",43.657406877838405,-70.2527466382673,"American (New), Lounges, "
16,evo-kitchen-+-bar,4.5,ZZS0B3NFxrzse9VvDFmOdQ,3,"['443 Fore St', 'Portland, ME 04101']",43.655859899999996,-70.25503990000001,"Bars, Vegetarian, Mediterranean, Wine Bars, "
17,maiz-colombian-street-food,5.0,jKt-rcyPhHuyBRHKp84axw,0,"['621 Forest Ave', 'Portland, ME 04101']",43.6703,-70.28307,"Colombian, "
18,mash-tun,4.5,1iCe-Wpqn2huOZR8souLqA,2,"['29 Wharf St', 'Portland, ME 04101']",43.655846142385705,-70.2539712498444,"Burgers, Breweries, "
19,bao-bao-dumpling-house,4.0,p3P063twC78ZQxR7pf8TnQ,2,"['133 Spring St', 'Portland, ME 04101']",43.65263,-70.26295,"Bars, Chinese, "
20,boda,4.5,dzuAplfW1er3D8Z5aDcV3w,2,"['671 Congress St', 'Portland, ME 04101']",43.6533299,-70.26658990000001,"Thai, Tapas/Small Plates, "
21,union,4.0,XyUA6Yt9AYcbEs1WYd_aDg,2,"['390 Congress St', 'Portland, ME 04101']",43.659032700000004,-70.25651540000001,"Breakfast & Brunch, American (New), Seafood, "
22,sur-lie,4.5,FNN-Cf4ME4u1Nkp5D4Swxg,2,"['11 Free St', 'Portland, ME 04101']",43.6567972,-70.2575073,"American (New), Bars, Tapas Bars, "
23,back-bay-grill,4.5,NJPjX_xStmMDm3vSiuX2aA,3,"['65 Portland St', 'Portland, ME 04101']",43.658122,-70.264636,"American (Traditional), French, "
24,blyth-&-burrows,4.5,XpJOKW-Fhi2D2Uua9Sj5SQ,2,"['26 Exchange St', 'Portland, ME 04101']",43.65702,-70.25409,"Bars, Cocktail Bars, Tapas Bars, "
25,cheevitdee,5.0,7EqhGWR7dNw_xtav3DokRQ,2,"['363 Fore St', 'Portland, ME 04101']",43.656781,-70.252728,"Bars, Thai, "
26,the-great-lost-bear,4.0,L76QknW3NI8KmIXvTq8XBA,2,"['540 Forest Ave', 'Portland, ME 04101']",43.668059899999996,-70.28028990000001,"American (Traditional), Bars, Vegetarian, "
27,empire-chinese-kitchen,4.5,D1eBBfWnx2w1BkKVogChng,2,"['575 Congress St', 'Portland, ME 04101']",43.654899597168,-70.2625198364258,"Bars, Cantonese, Dim Sum, "
28,paciarino,4.0,LuzEPoDRJEpSMrqlr_sCPQ,2,"['470 Fore St', 'Portland, ME 04101']",43.6552735,-70.25566540000001,"Italian, "
29,tomaso's-canteen,4.5,Kz7pJX-T8EXpVhT1G9Lu4Q,2,"['18 Hampshire St', 'Portland, ME 04101']",43.65987701898721,-70.2514609694481,"American (Traditional), Bars, "
30,po'-boys-&-pickles,4.5,7k_zkBLB2AGcq3ueSrz1AA,2,"['1124 Forest Ave', 'Portland, ME 04103']",43.68568,-70.29243000000001,"Sandwiches, Seafood, Cajun/Creole, "
31,the-treehouse,4.0,UxKZfzzKavvaP3h4d5-VOg,2,"['484 Stevens Ave', 'Portland, ME 04103']",43.6749186,-70.2952933,"Mediterranean, Lounges, Greek, "
32,izakaya-minato,4.5,E3rxBAdXny4cqy21xDN_9A,2,"['54 Washington Ave', 'Portland, ME 04101']",43.665095,-70.252187,"Izakaya, "
33,local-188,4.0,YIZHbnnY8TMp7P1RPE8uaw,2,"['685 Congress St', 'Portland, ME 04102']",43.65348,-70.26738,"Breakfast & Brunch, American (Traditional), Spanish, "
34,n-to-tail,4.0,msvjyjb9XQkb3dXgqcs5WA,0,"['29 Exchange St', 'Portland, ME 04101']",43.6571442348565,-70.2538747022831,"Barbeque, Korean, "
35,luis's-arepera-and-grill,4.5,rqKPuHlp8G-QLmZUa0n-ig,1,"['948 Forest Ave', 'Portland, ME 04103']",43.68002,-70.28924,"Gluten-Free, Venezuelan, "
36,the-green-elephant,4.5,bDQwF87UDdCdL788rLLxFQ,2,"['608 Congress St', 'Portland, ME 04101']",43.65368,-70.26344,"Vegetarian, Asian Fusion, Vegan, "
37,taco-escobarr,4.0,ZXAgknN0Vazfjb6mifcHdA,2,"['548 Congress St', 'Portland, ME 04101']",43.6553325,-70.2615689,"Mexican, "
38,marcy's-diner,4.5,Wz1vLIYnStNYr9ZrXjQVdA,1,"['47 Oak St', 'Portland, ME 04101']",43.6550091209133,-70.26129159023479,"Breakfast & Brunch, American (Traditional), Diners, "
39,chaval,4.5,YsYYtyCOqdz-ytbL7rJd8A,3,"['58 Pine St', 'Portland, ME 04102']",43.650951488627996,-70.2686837718971,"Bars, Cocktail Bars, French, Spanish, "
40,terlingua,4.5,I1aETEsRcnnEftQvLwzzNA,2,"['52 Washington Ave', 'Portland, ME 04101']",43.6649178,-70.25208620000001,"Bars, Barbeque, Latin American, "
41,salvage-bbq,4.0,CyB_DXtSBWHJ1MYpSnhSwA,2,"['919 Congress St', 'Portland, ME 04102']",43.6541489,-70.277989,"Barbeque, "
42,east-ender,4.0,KZ1Tkyso2j4iN98NQ6kJBQ,2,"['47 Middle St', 'Portland, ME 04101']",43.6602592468262,-70.2504806518555,"American (New), Bars, "
43,the-sinful-kitchen,4.5,SUYEk4Idwyox7ljzoTKKiw,2,"['906 Brighton Ave', 'Portland, ME 04102']",43.673302,-70.31595899999999,"Breakfast & Brunch, Coffee & Tea, Gluten-Free, "
44,baharat,4.5,Jkr_bvXD9toMYePcnFB5Xw,2,"['91 Anderson St', 'Portland, ME 04101']",43.66604,-70.25541,"Middle Eastern, "
45,blue-rooster-food-company,4.0,wHy7MigtovvkmQoRrfUcdQ,1,"['5 Dana St', 'Portland, ME 04101']",43.6558455844539,-70.253389714259,"Sandwiches, American (New), Hot Dogs, "
46,bramhall,4.5,IFVqt80ROGRWq884m7rWCg,2,"['769 Congress St', 'Portland, ME 04102']",43.653673600000005,-70.2713788,"American (Traditional), Bars, "
47,liquid-riot-bottling-co,4.0,R2dk5oImVATJduKsAI1PKQ,2,"['250 Commercial St', 'Portland, ME 04101']",43.6544609069824,-70.2542877197266,"American (Traditional), Bars, Breweries, "
48,the-front-room,4.0,AuecSQtLH2oUwXEXZEv1gg,2,"['73 Congress St', 'Portland, ME 04101']",43.66727,-70.24649000000001,"Breakfast & Brunch, American (Traditional), "
49,little-tap-house,4.0,d4tcjIZ0uTnljYJkA7R8uw,2,"['106 High St', 'Portland, ME 04101']",43.65314,-70.26227,"Breakfast & Brunch, American (New), Gastropubs, "
50,jp's-bistro,4.5,m_q2VwqlbnPmIdsjOFmXgA,2,"['496 Woodford St', 'Portland, ME 04103']",43.6690801,-70.3006566,"American (Traditional), Italian, "
51,bayside-american-cafe,4.5,zPfg3n_-TXN0u05HThar9Q,2,"['98 Portland St', 'Portland, ME 04101']",43.65768972266021,-70.2656469439311,"Sandwiches, Breakfast & Brunch, Cafes, "
52,woodford-f-&-b,4.0,2g6SV6WryD7mwo2vgRNbiQ,3,"['660 Forest Ave', 'Portland, ME 04103']",43.6709338673948,-70.2845136073474,"American (New), Seafood, Bars, "
53,silly's,4.0,DQ-iAIOsTcU9GnWTPZ-CgA,2,"['40 Washington Ave', 'Portland, ME 04101']",43.664629705217294,-70.2519705717582,"Gluten-Free, Diners, Vegan, "
54,eaux,4.5,rL8z_kuasan7944oDoUduQ,0,"['90 Exchange St', 'Portland, ME 04101']",43.65822,-70.25551999999999,"Cajun/Creole, "
55,flatbread-company,4.5,kyarNtwFc9hqHFsDmbN7yw,2,"['72 Commercial St', 'Portland, ME 04101']",43.6573550703061,-70.2500543525629,"Pizza, Salad, Beer Bar, "
56,j's-oyster,3.5,FZXIMypSxktqxf62OZGVFQ,2,"['5 Portland Pier', 'Portland, ME 04101']",43.656014007420204,-70.2511765232788,"Seafood, "
57,miyake,4.5,ydpCQt4ZADqDFo2EZ7HTSg,3,"['468 Fore St', 'Portland, ME 04101']",43.655427172097596,-70.2554401850103,"Bars, Sushi Bars, Japanese, "
58,mi-sen-noodle-bar,4.5,IeF4q_ZeohItUszVVnSk0w,2,"['630 Congress St', 'Portland, ME 04101']",43.65355057903871,-70.264418228202,"Thai, Asian Fusion, "
59,noble-barbecue,4.5,dvmEas8X5deYNfNunXnYPQ,2,"['1706 Forest Ave', 'Portland, ME 04103']",43.698735211838596,-70.3119722753763,"Sandwiches, Barbeque, "
60,cong-tu-bot,4.5,zmwUzQXn3nVJ7J1l2QvrKw,2,"['57 Washington Ave', 'Portland, ME 04101']",43.665229700000005,-70.25205890000001,"Vietnamese, "
61,blue-spoon,4.0,LrxS3HbauzYhashsTB5vPw,2,"['89 Congress St', 'Portland, ME 04101']",43.66686,-70.24687,"American (New), Mediterranean, Tapas/Small Plates, "
62,becky's-diner,4.0,ibrPcysZL-EkKpVxC_-fDw,2,"['390 Commercial St', 'Portland, ME 04101']",43.650615,-70.25693100000001,"Breakfast & Brunch, American (Traditional), "
63,maiz-colombian-street-food,5.0,cJQ9a7ZRxqX197AxWwpctg,1,"['28 Monument Way', 'Portland, ME 04101']",43.6576070407951,-70.25854385122379,"Colombian, "
64,maine-oyster-company,5.0,jmL_E1oMvv77NqHBdoc2ow,0,"['38 Portland St', 'Portland, ME 04101']",43.65815,-70.26294,"Seafood, "
65,pai-men-miyake,4.0,iWR2CC0pnLY6OpJ7I6SvfQ,2,"['188 State St', 'Portland, ME 04101']",43.652919218049,-70.26708574719301,"Bars, Sushi Bars, Ramen, "
66,lolita-vinoteca-+-asador,4.5,2E6jklI3zGseR182WDk5dA,2,"['90 Congress St', 'Portland, ME 04101']",43.666589,-70.246717,"Bars, Mediterranean, Tapas/Small Plates, Wine Bars, "
67,the-5-spot-&-philly-underground-bar,4.5,wLjcMwqR__sMZCTvfvrrgw,1,"['935 Congress St', 'Portland, ME 04102']",43.65383,-70.279,"Sandwiches, Bars, Cheesesteaks, "
68,artemisia-cafe,4.5,yS_a0_VrYufO9WVgXQpaiw,2,"['61 Pleasant St', 'Portland, ME 04101']",43.653929999999995,-70.25917,"Breakfast & Brunch, Burgers, Cafes, "
69,five-fifty-five,4.0,tTKTsa-HGWnbxKrLOgM1Tg,3,"['555 Congress St', 'Portland, ME 04101']",43.655311584472706,-70.2621307373047,"Breakfast & Brunch, American (New), "
70,dutch's,4.5,AEVPmm_ZOTUvFALo1X68pA,1,"['28 Preble St', 'Portland, ME 04101']",43.657836002129706,-70.260703,"Sandwiches, Breakfast & Brunch, "
71,emilitsa,4.5,uPi2y7cseB5Ffl-Oz85--g,3,"['547 Congress St', 'Portland, ME 04101']",43.655559999999994,-70.26183,"Greek, "
72,yobo,4.5,EjYdvC0Ye6QcFBUaQ8ngBw,2,"['23 Forest Ave', 'Portland, ME 04101']",43.655169934181096,-70.2628979948421,"Asian Fusion, Korean, "
73,dimillo's-on-the-water,3.5,cKPfe87TXWw26-ggHTwJvw,3,"['25 Long Wharf', 'Portland, ME 04101']",43.654211133884104,-70.2506053447723,"American (New), Seafood, Italian, "
74,bob's-clam-hut,4.5,d0JTdMukyjo5ZvA-f0q5eA,0,"['111 Cumberland Ave', 'Portland, ME 04101']",43.6639373266478,-70.2516457906682,"Seafood, "
75,roma-cafe,4.5,FGKuWrx2w0xK04njRlkLxQ,2,"['767 Congress St', 'Portland, ME 04102']",43.6537136166302,-70.2716352294998,"Italian, "
76,veranda-noodle-house,4.5,aqbSiJBpDeaLLQAZWb_g2w,2,"['245 Commercial St', 'Portland, ME 04101']",43.65484,-70.25466999999999,"Thai, Vietnamese, Noodles, "
77,sisters-gourmet-deli,4.5,BNThuhU3QfO1Vtw_nA8OxA,1,"['15 Monument Sq', 'Portland, ME 04101']",43.6571162028915,-70.2587480081917,"Sandwiches, American (Traditional), Delis, "
78,crunchy-poké,5.0,XpHcmEvWzDTvam061HFnVw,2,"['426 Fore St', 'Portland, ME 04101']",43.6559,-70.25416,"Bars, Sushi Bars, Ramen, Poke, "
79,market-street-eats,4.5,y8aJlIcYO2pUHwp5XRoQWA,1,"['36 Market St', 'Portland, ME 04101']",43.6568619,-70.253179,"Sandwiches, Breakfast & Brunch, "
80,tipo,4.0,Bs3Xmofw54FOixxR3EMwpg,2,"['182 Ocean Ave', 'Portland, ME 04103']",43.6775012459286,-70.2811227700895,"Pizza, Italian, Bars, Cocktail Bars, "
81,hugo's-restaurant,4.0,kro44nD-eLBz7nCXfjTlKg,4,"['88 Middle St', 'Portland, ME 04101']",43.6593908093595,-70.251307637146,"American (New), "
82,maine-lobster-shack,4.0,3hDtyghnPa3pHA-J0vO9xw,2,"['425 Fore St', 'Ste 500', 'Portland, ME 04101']",43.65643,-70.25434,"Sandwiches, Seafood, Desserts, "
83,otto-pizza,4.5,4YH3aIL4twvgRvnPdZcXEw,2,"['576 Congress St', 'Portland, ME 04101']",43.6546,-70.26225,"Pizza, Gluten-Free, Vegetarian, "
84,nosh-kitchen-bar,3.5,KjhJIWu40JRBfnUIBsxfjw,2,"['551 Congress St', 'Portland, ME 04101']",43.655491,-70.261873,"Sandwiches, Burgers, Bars, Cocktail Bars, "
85,saeng-thai-house,4.5,8ldzD67dzJhcSOcrnyvenA,2,"['921 Congress St', 'Portland, ME 04102']",43.6539489667328,-70.27823857659911,"Thai, Asian Fusion, "
86,huong's-vietnamese-restaurant,4.0,F_twE5ZAXa-eIPqoq-lh_g,2,"['267 St John St', 'Portland, ME 04102']",43.65238,-70.27906999999999,"Vietnamese, "
87,portland-pottery-cafe,4.5,gLXImYcG9_uTdlnjXjooAw,2,"['118 Washington Ave', 'Portland, ME 04101']",43.66711,-70.25333,"Breakfast & Brunch, Cafes, Venues & Event Spaces, "
88,figgy's-takeout-&-catering,4.5,YFzdQ_3jcvRJy_PDlFWZ0g,2,"['722 B Congress St', 'Portland, ME 04102']",43.6528575,-70.269456,"American (Traditional), Chicken Wings, Comfort Food, "
89,forage-market,4.0,HSEzdsWPAAJX_HvgqsDJmQ,0,"['123 Washington Ave', 'Portland, ME 04101']",43.6674600463684,-70.2527199313045,"Sandwiches, Breakfast & Brunch, Bagels, "
90,solo-italiano,4.5,I6y8eGzbBvvxeRV5eCUj7Q,3,"['100 Commercial St', 'Portland, ME 04101']",43.656681484490996,-70.2509667717237,"Italian, Bars, "
91,portland-hunt-&-alpine-club,4.0,XuHShb4ZdGabX7c802KTFw,2,"['75 Market St', 'Portland, ME 04101']",43.6581083045551,-70.2544496580198,"Bars, Cocktail Bars, Gastropubs, "
92,ribollita,4.0,uviKFZf8oJjR6YreFmKt_g,2,"['41 Middle St', 'Portland, ME 04101']",43.660270000000004,-70.25038,"Seafood, Italian, "
93,gilbert's-chowder-house,3.5,zB023CtWpzb1J0bl7zQXwA,2,"['92 Commercial St', 'Portland, ME 04101']",43.6569435149431,-70.2507481724024,"Seafood, "
94,tacos-del-seoul,5.0,8oMhbgvsHrarOZajhTvr4A,1,"['Portland, ME 04101']",43.661792755127,-70.2584991455078,"Mexican, Food Trucks, Korean, "
95,congress-bar-&-grill,4.0,GXWGkmStL5cmjMgYfuMMIw,2,"['617 Congress St', 'Portland, ME 04101']",43.65388,-70.26451,"American (New), Burgers, Bars, "
96,yosaku,4.0,JwwIL-DcZuifTuto8uMSiw,2,"['1 Danforth St', 'Portland, ME 04101']",43.65439,-70.2574,"Bars, Sushi Bars, Japanese, "
97,andy's-old-port-pub,3.5,vMZveBk9VYC0QflVr9MpoA,2,"['94 Commercial St', 'Portland, ME 04101']",43.65683,-70.25068,"American (New), Pubs, Music Venues, "
98,asmara,4.5,06mdgJznxSTxyT02ZF1SrQ,2,"['51 Oak St', 'Portland, ME 04101']",43.655094146728494,-70.26137542724611,"African, Ethiopian, Eritrean, "
99,lazzari,4.5,bsSOmUTtdP0AGNR4QUq8XA,2,"['618 Congress St', 'Portland, ME 04101']",43.6535699950551,-70.2637498453259,"Pizza, Italian, Bars, "
100,slab-sicilian-street-food,4.0,aueA3j6wU71BHgqYGT8l5A,2,"['25 Preble St', 'Portland, ME 04101']",43.657891799999994,-70.2603735,"Pizza, Italian, Bars, "
101,docks-seafood,4.0,IHhq0LkplqfWSR-wtCGU2Q,2,"['15 Evans St', 'South Portland, ME 04106']",43.62665,-70.27983990000001,"Seafood, Seafood Markets, "
102,the-muthah-truckah,5.0,9AiChH0mngYYeG9NNcz-0w,1,"['Portland, ME 04103']",43.68872,-70.2881,"Sandwiches, Food Trucks, "
103,lenas-italian-comfort,4.5,IiY_B_0oAEHXFm78SKuoeQ,2,"['118 Washington Ave', 'Portland, ME 04101']",43.6670834036466,-70.2533646672964,"Italian, "
104,david's-restaurant,4.0,I_4DLfNss0-zD1KErjjBLg,3,"['22 Monument Sq', 'Ste 600', 'Portland, ME 04101']",43.6570053100586,-70.2589492797852,"American (New), Seafood, "
105,petite-jacqueline,4.0,ObwNuWEyVRuzXo2CVml9ww,3,"['46 Market St', 'Portland, ME 04101']",43.65726,-70.25359,"Bars, French, "
106,ameera-bread,4.5,XMujoMUrn4iequUZZ343iA,1,"['845R Forest Ave', 'Portland, ME 04103']",43.6768062,-70.28713359999999,"Sandwiches, Bakeries, Middle Eastern, "
107,the-grill-room,3.5,-HNLFczlKqTd2FHgbzP0wg,3,"['84 Exchange St', 'Portland, ME 04101']",43.658065435111,-70.25525637495,"American (New), Bars, Steakhouses, "
108,the-porthole-restaurant-&-pub,3.5,zuKvOxvdjWgVScaZBfDdFg,2,"['20 Custom House Wharf', 'Portland, ME 04101']",43.656310999999995,-70.250061,"Breakfast & Brunch, Seafood, Diners, "
109,coffee-me-up,5.0,pfmym51iVat9G1jR6W3EDA,1,"['221 Cumberland Ave', 'Portland, ME 04101']",43.6611662810493,-70.25641129927871,"Breakfast & Brunch, Coffee & Tea, "
110,pizzaiolo,4.5,Y9NzryxRp-snVZiF-u3-aA,1,"['360 Cumberland Ave', 'Portland, ME 04101']",43.6573822810147,-70.2620543539524,"Pizza, Salad, Desserts, "
111,local-sprouts-cafe,4.0,ZFgl9a-QmY_MP7ZHR0CEgQ,2,"['649 Congress St', 'Portland, ME 04101']",43.653465000000004,-70.265528,"Sandwiches, Breakfast & Brunch, Cafes, "
112,mami-portland,4.5,O6AAjTGZOuIlRy2cAizJGA,2,"['339 Fore St', 'Portland, ME 04101']",43.65712,-70.25205,"Food Trucks, Japanese, "
113,ohno!-café,4.5,j_ZE47Umyu9lys02NrkVGA,1,"['87 Brackett St', 'Portland, ME 04102']",43.64933776855471,-70.26381683349611,"Sandwiches, Coffee & Tea, Cafes, "
114,rosie's,4.0,Oj12Qvibci0BARoP4hEFpQ,2,"['330 Fore St', 'Portland, ME 04101']",43.656940000000006,-70.25161999999999,"Burgers, Seafood, Pubs, "
115,saigon-restaurant,4.0,FRbKH-v2tOlh5PK0Cm9oyQ,2,"['795 Forest Ave', 'Portland, ME 04103']",43.67528,-70.28645,"Vietnamese, "
116,sichuan-kitchen,4.0,LHY6N6zoRDiqMIJncYIXdQ,2,"['612 Congress St', 'Portland, ME 04101']",43.65364,-70.26356,"Szechuan, "
117,sip-of-europe,5.0,EdJyFWlvbiWrDy8jKgzIog,1,"['229 Congress St', 'Portland, ME 04101']",43.663109999999996,-70.25149,"Coffee & Tea, Creperies, "
118,susan's-fish-n-chips,4.0,Ai0SfYsmXOPDj1WJXEhkzw,2,"['1135 Forest Ave', 'Portland, ME 04103']",43.685989899999996,-70.29189000000001,"Seafood, "
119,ac-hotel-by-marriott-portland-downtown/waterfront,4.5,Y7zDqTrSjbqs1t69P3lZjg,0,"['158 Fore St', 'Portland, ME 04101']",43.66021004819329,-70.24785841918671,"Tapas/Small Plates, Hotels, "
120,bite-into-maine,5.0,XdXLVuH0a4jk680lDUey-Q,2,"['185 US Route One', 'Ste 2', 'Scarborough, ME 04074']",43.59532,-70.32772,"Seafood, "
121,red-sea-restaurant,4.5,B39Tnz6NVJWgIqKhNe4yoA,2,"['30 Washington Ave', 'Portland, ME 04101']",43.664268493652294,-70.25186157226561,"African, "
122,restaurante-el-corazon,3.5,JP8f13BBJt3-dcub_MC4cg,2,"['190 State St', 'Portland, ME 04101']",43.652991,-70.267121,"Bars, Mexican, "
123,rose-foods,4.0,EKlAt7mrPaXzrljDQ6vCxw,2,"['428 Forest Ave', 'Portland, ME 04101']",43.665530000287596,-70.2761299163103,"Sandwiches, Delis, Bagels, "
124,vinland,4.0,ofI741zlqhG3avIm935-xQ,3,"['593 Congress St', 'Portland, ME 04101']",43.654241868732996,-70.2629864747876,"American (New), Gluten-Free, Scandinavian, "
125,bearded-lady's-jewel-box,4.0,grET52fYYTNOgz5df9fJLw,2,"['644 Congress St', 'Portland, ME 04101']",43.6531982,-70.26528929999999,"Bars, Cocktail Bars, Tapas/Small Plates, "
126,schulte-&-herr,4.5,4t7F6XYUmfzJYXbj1jtqFg,2,"['349 Cumberland Ave', 'Portland, ME 04101']",43.657892275124595,-70.2618637428779,"Breakfast & Brunch, German, "
127,lb-kitchen,4.0,BC6B7cpdexEaI3_P_pV6ag,2,"['249 Congress St', 'Portland, ME 04101']",43.66267,-70.25206999999999,"Breakfast & Brunch, Bars, Cafes, Juice Bars & Smoothies, "
128,tu-casa-salvadorena-restaurant,4.0,-h-qnVu813WSUau9b5aRng,1,"['70 Washington Ave', 'Portland, ME 04101']",43.665541999999995,-70.252494,"Mexican, Latin American, "
129,timber-steakhouse-&-rotisserie,3.5,d7aBqLiIJxKtCR0xAHhTQw,3,"['106 Exchange St', 'Portland, ME 04101']",43.6584592760658,-70.2559623509262,"American (Traditional), Steakhouses, "
130,benkay-japanese-restaurant-&-sushi-bar,4.0,9VUAChf0B9Ut1puSfQ8JKg,2,"['16 Middle St', 'Portland, ME 04112']",43.660937,-70.248797,"Bars, Sushi Bars, Japanese, "
131,brgr-bar,3.5,gbs1eEgHutgPhr9cvq3XvQ,2,"['11 Brown St', 'Portland, ME 04101']",43.656220000000005,-70.25984,"American (Traditional), Burgers, Bars, Cocktail Bars, "
132,micucci-grocery,4.5,xeyP52LBmZCK21QBZ-AenA,1,"['45 India St', 'Portland, ME 04101']",43.66032,-70.2496,"Pizza, Grocery, Beer, Wine & Spirits, "
133,tally's-kitchen-at-bayside,4.5,VzsUsJKpKnRu-mfFazkiMw,0,"['84 Marginal Way', 'Portland, ME 04101']",43.66207,-70.26539,"Sandwiches, Breakfast & Brunch, Bakeries, "
134,black-cow,3.5,7VWuvZOrQTMBRgnYsTdvLw,2,"['83 Exchange St', 'Portland, ME 04101']",43.658229999999996,-70.25506,"American (Traditional), Burgers, Bars, Cocktail Bars, "
135,walter's,4.0,MWTo4Daz6eSKpfIy7l4Zxw,3,"['2 Portland Sq', 'Portland, ME 04101']",43.655993922192,-70.2555563375054,"American (New), Bars, "
136,locally-sauced,3.5,6QBUOqDJjCuIDrd7ehf_AA,0,"['Thompsons Point', 'Portland, ME 04102']",43.65425180118879,-70.29014265459661,"Tex-Mex, "
137,lio-restaurant,4.0,hZ0lOAtVJrj2Ett36GhmPg,0,"['3 Spring St', 'Portland, ME 04101']",43.6569999,-70.25663,"Italian, Tapas/Small Plates, Spanish, "
